Serial_number,Model,Actual,Prediction,Active_probability,Failure_probability
0,0,,,0.9959365,0.004063486
0,0,Active,Active,0.9999291,7.091525e-05
0,0,,,0.99990916,9.0821966e-05
0,0,Active,Active,0.99988085,0.000119121796
0,0,,,0.99998605,1.39267595e-05
0,0,,,1.0967255e-05,0.99998903
0,0,Failed,Failed,0.99946404,0.00053594273
0,0,,,0.99994874,5.1245923e-05
0,0,,,0.9994779,0.0005220775
0,0,,,0.9788247,0.021175316
0,0,,,0.9986954,0.0013046439
0,0,,,0.99962467,0.0003753545
0,0,,,0.9996587,0.00034130446
0,0,Active,Active,0.99988997,0.00011004758
0,0,,,0.9960637,0.0039362633
0,0,,,0.9991618,0.0008382421
0,0,,,0.9999546,4.53996e-05
0,0,,,0.96661294,0.03338707
0,0,,,0.9999447,5.5326767e-05
0,0,Active,Active,0.999296,0.0007039852
0,0,,,0.99884945,0.0011505225
0,0,,,0.99981284,0.00018717548
0,0,Failed,Failed,0.9997104,0.00028960285
0,0,Active,Active,0.99963576,0.00036425184
0,0,,,0.9998845,0.00011552353
0,0,,,0.9999322,6.776928e-05
0,0,,,0.9999517,4.829173e-05
0,0,,,0.99958503,0.00041494693
0,0,,,0.99866366,0.0013363175
0,0,,,0.99991494,8.50399e-05
0,0,,,0.99977434,0.00022568408
0,0,,,0.99864155,0.0013584645
0,0,,,0.9998873,0.00011273233
0,0,,,0.9991249,0.0008751445
0,0,,,0.9999546,4.5390727e-05
0,0,,,0.99993956,6.0429593e-05
0,0,,,0.9999563,4.3674478e-05
0,0,,,2.849102e-05,0.9999715
0,0,Active,Active,0.9999194,8.055938e-05
0,0,,,0.9990549,0.0009450796
0,0,,,0.99362063,0.0063793804
0,0,Active,Active,0.99927473,0.00072524237
0,0,,,0.99996066,3.9352904e-05
0,0,,,0.99868023,0.001319766
0,0,Active,Active,0.9997989,0.00020109236
0,0,,,0.99940515,0.00059488235
0,0,Active,Active,0.99981284,0.00018717548
0,0,,,0.9940626,0.0059373784
0,0,,,5.8293343e-05,0.9999417
0,0,,,0.9997171,0.00028289907
0,0,Active,Active,0.99991304,8.694273e-05
0,0,,,0.013752282,0.9862477
0,0,Active,Active,0.99988997,0.00011004758
0,0,Active,Active,0.99961954,0.00038043613
0,0,,,0.00017434359,0.99982566
0,0,,,0.99993956,6.0429593e-05
0,0,,,0.998903,0.0010970389
0,0,,,0.99923974,0.0007602757
0,0,,,0.9998731,0.00012691747
0,0,,,0.9998932,0.000106810425
0,0,,,0.7637771,0.23622291
0,0,,,0.9996286,0.00037139197
0,0,,,0.00024169683,0.9997583
0,0,,,9.655952e-06,0.99999034
0,0,,,0.99985856,0.00014146733
0,0,Active,Active,0.99992317,7.680903e-05
0,0,,,0.9992593,0.0007407311
0,0,Active,Active,0.9998865,0.00011350237
0,0,,,0.36335808,0.6366419
0,0,,,2.9206276e-05,0.9999708
0,0,,,0.9997862,0.0002138066
0,0,,,0.9998307,0.00016929868
0,0,Active,Active,0.9999158,8.42468e-05
0,0,,,0.9973228,0.0026772209
0,0,,,0.99966556,0.00033446826
0,0,Active,Active,0.99969214,0.00030783346
0,0,,,8.094311e-05,0.99991906
0,0,,,0.9997823,0.00021764649
0,0,,,0.9997219,0.00027812322
0,0,,,0.999095,0.0009049774
0,0,,,0.00048446655,0.99951553
0,0,,,0.9999675,3.2490887e-05
0,0,,,0.99987173,0.00012828018
0,0,,,0.9989671,0.0010329048
0,0,,,0.9988194,0.0011805941
0,0,,,0.99840695,0.0015930322
0,0,,,0.999532,0.00046802126
0,0,,,0.9999341,6.5902466e-05
0,0,Active,Active,0.9998443,0.00015568949
0,0,Active,Active,0.99995387,4.6120356e-05
0,0,,,0.997786,0.0022139868
0,0,,,0.99990296,9.702349e-05
0,0,,,0.99994206,5.7932e-05
0,0,Failed,Failed,0.9982821,0.0017179421
0,0,,,0.99992216,7.7871926e-05
0,0,,,0.0013904572,0.99860954
